ID,BAIRRO,CEP,CNPJ,COMPLEMENTO,ENDERECO,INSCRICAO_ESTADUAL,NOME,RAZAO_SOCIAL,TELEFONE,CIDADE_ID
908,Vila Sta Tereza,17012030,00591589000140,,R Joaquim Da Silva Martha 17-30,,1 A 10 Importados,Maria Angelica Matheus Bauru Ltda,,8405
909,Centro,17300000,29065206000181,,Av Dom Pedro I 367,,Tradicao Comida Caipira Restaurante,Daniel Carlos Lupino,1436561703,8393
910,,,,,,,99* Pop,99* Pop,,8405
911,Parque Residencial Jardim Araruna,17025070,30361932000120,,Rua Paulino Dondici 2-95,,Pizzaria Delivery Los Amigos,Leandro Tavares Nascimento 17488764811,1432064169,8405
912,Vila Souto,17051030,33966879000180,,Rua Silveira Martins Quadra 5-81,,Pizzaria Bauru,C.a. De Araujo & Cia. Pizzaria Ltda.,1481551870,8405
913,Vila Santa Tereza,17012055,10560869000144,,R Araujo Leite Quadra 23-65,,Os Patricios Pizzaria,Davi Aria,1433137198,8405
914,Chacara Da Flores,17013113,66529363000127,,R Marcondes Salgado 9-13,,Agrosolo Bauru Agropecuaria Ltda,Agrosolo Bauru Agropecuaria Ltda,,8405
915,Vila Coralina,17030000,09396561000126,,Avenida Rodrigues Alves 36-65,,Posto Flamboyant,Posto Da Base Bauru Ltda.,1432234144,8405
916,Centro,17300000,23584674000186,,Rua Quinze De Novembro 723,,Cacau Show,Fb Comercio De Chocolates Ltda,1438413012,8540
917,Vila Aeroporto Bauru,17012431,34676843000124,,R Antonio Alves Quadra 29-43,209808234118,Emporio Mae Terra,G.galelli De Oliveira,1432345166,8405
918,Vila Guedes De Azevedo,17017000,21484235000176,,Av Getulio Vargas Quadra 3-03,,L.f. Rondina Restaurante Eireli,L.f. Rondina Restaurante Eireli,1432242454,8405
919,Jardim Nasralla,17012130,23658813000179,Conj B,Rua Julio Maringoni Quadra 13-85,,M.g.arnes Restaurante,M.g.arnes Restaurante,1433138870,8405
920,Jardim Estoril Iv,17016220,19103663000160,,R Laercio Bastos Pereira 3-30,,Apaloosas,Cbrugnerotto Comercio De Alimentos Eireli,1432241425,8405
921,Sitio Borralho,17300000,29061675000122,Gleba B,Estrada Municipal 00,,Laticinio J M Mineiro,Lilian A De Oliveira Silva,1498564391,8405
922,Chacara Das Flores,17013113,35085861000102,Loja 311,R General Marcondes Salgado Quadra 11-39,,Rango Simple Food,Fernanda Dos Santos Calobrizi Kakeya,1432230688,8405
923,Vila Guedes De Azevedo,17017000,16825062000172,Loja 1,Av Getulio Vargas Quadra 3-30,,Drogaria Total,De Paula - Drogaria Ltda.,1432350144,8405
924,Vila Santo Antonio,17013035,50543305000118,,Avenida Nacoes Unidas Quadra 14-20,,Rocha Autoposto,Pandora Autoposto Ltda.,14331244061433124408,8405
925,Pouso Alegre Baixo,17201000,02187258000174,,Rua Antonio Antoniassi 290,,Deusdete Codatto Jau,Deusdete Codatto Jau,143622055714362205571436220557,8405
926,,,,,,,Bradesco Seguro Automovel,Bradesco Seguro Automovel,,8405
